product_id,product_name,category,price,stock
1,Electronics Product 1,Electronics,245.75,333
2,Books Product 2,Books,362.52,139
3,Fashion Product 3,Fashion,11.04,124
4,Books Product 4,Books,348.5,301
5,Books Product 5,Books,359.51,292
6,Sports Product 6,Sports,176.12,20
7,Electronics Product 7,Electronics,479.74,369
8,Electronics Product 8,Electronics,293.78,209
9,Food Product 9,Food,214.68,355
10,Beauty Product 10,Beauty,473.91,405
11,Fashion Product 11,Fashion,456.37,113
12,Fashion Product 12,Fashion,255.41,482
13,Food Product 13,Food,131.73,113
14,Sports Product 14,Sports,436.7,469
15,Fashion Product 15,Fashion,55.6,333
16,Electronics Product 16,Electronics,396.09,302
17,Food Product 17,Food,355.08,115
18,Food Product 18,Food,386.77,296
19,Sports Product 19,Sports,305.32,60
20,Fashion Product 20,Fashion,369.54,305
21,Sports Product 21,Sports,421.02,276
22,Fashion Product 22,Fashion,228.17,311
23,Food Product 23,Food,121.77,355
24,Food Product 24,Food,420.25,191
25,Fashion Product 25,Fashion,419.56,10
26,Beauty Product 26,Beauty,435.6,64
27,Food Product 27,Food,117.56,408
28,Fashion Product 28,Fashion,202.51,466
29,Food Product 29,Food,373.4,211
30,Sports Product 30,Sports,402.41,126
31,Electronics Product 31,Electronics,303.84,300
32,Beauty Product 32,Beauty,202.09,34
33,Food Product 33,Food,432.44,303
34,Fashion Product 34,Fashion,176.44,219
35,Fashion Product 35,Fashion,243.01,356
36,Sports Product 36,Sports,228.85,436
37,Beauty Product 37,Beauty,21.26,260
38,Food Product 38,Food,74.72,161
39,Fashion Product 39,Fashion,290.93,189
40,Electronics Product 40,Electronics,212.37,353
41,Books Product 41,Books,159.18,294
42,Food Product 42,Food,292.39,159
43,Electronics Product 43,Electronics,113.95,379
44,Fashion Product 44,Fashion,333.45,464
45,Electronics Product 45,Electronics,487.89,370
46,Beauty Product 46,Beauty,78.59,127
47,Food Product 47,Food,431.01,72
48,Food Product 48,Food,498.45,58
49,Fashion Product 49,Fashion,153.3,233
50,Sports Product 50,Sports,38.2,224
51,Beauty Product 51,Beauty,216.26,449
52,Electronics Product 52,Electronics,449.54,41
53,Fashion Product 53,Fashion,236.77,314
54,Beauty Product 54,Beauty,23.09,295
55,Electronics Product 55,Electronics,419.1,28
56,Fashion Product 56,Fashion,37.53,87
57,Books Product 57,Books,358.46,203
